0	0	0
0.508475	0	0
1.01695	0	0
1.52542	0	0
2.0339	0	0
2.54237	0	0
3.05085	0	0
3.55932	0	0
4.0678	0	0
4.57627	0	0
5.08475	0	0
5.59322	0	0
6.10169	0	0
6.61017	0	0
7.11864	0	0
7.62712	0	0
8.13559	0	0
8.64407	0	0
9.15254	0	0
9.66102	0	0
10.1695	0	0
10.678	0	0
11.1864	0	0
11.6949	0	0
12.2034	0	0
12.7119	0	0
13.2203	0	0
13.7288	0	0
14.2373	0	0
14.7458	0	0
15.2542	0	0
15.7627	0	0
16.2712	0	0
16.7797	0	0
17.2881	0	0
17.7966	0	0
18.3051	0	0
18.8136	0	0
19.322	0	0
19.8305	0	0
20.339	0	0
20.8475	0	0
21.3559	0	0
21.8644	0	0
22.3729	0	0
22.8814	0	0
23.3898	0	0
23.8983	0	0
24.4068	0	0
24.9153	0	0
25.4237	0	0
25.9322	0	0
26.4407	0	0
26.9492	0	0
27.4576	0	0
27.9661	0	0
28.4746	0	0
28.9831	0	0
29.4915	0	0
30	0	0

0	0.0714286	0
0.508475	0.0714286	-0.0034207
1.01695	0.0714286	-0.00534774
1.52542	0.0714286	-0.0056365
2.0339	0.0714286	-0.00419815
2.54237	0.0714286	-0.00151713
3.05085	0.0714286	0.00168323
3.55932	0.0714286	0.00469837
4.0678	0.0714286	0.00707073
4.57627	0.0714286	0.00865406
5.08475	0.0714286	0.00953243
5.59322	0.0714286	0.00989357
6.10169	0.0714286	0.00993207
6.61017	0.0714286	0.0098022
7.11864	0.0714286	0.00960765
7.62712	0.0714286	0.00940915
8.13559	0.0714286	0.00923712
8.64407	0.0714286	0.00910304
9.15254	0.0714286	0.00900776
9.66102	0.0714286	0.00894688
10.1695	0.0714286	0.00891396
10.678	0.0714286	0.00890226
11.1864	0.0714286	0.00890562
11.6949	0.0714286	0.00891879
12.2034	0.0714286	0.0089376
12.7119	0.0714286	0.00895881
13.2203	0.0714286	0.00898008
13.7288	0.0714286	0.00899979
14.2373	0.0714286	0.00901692
14.7458	0.0714286	0.0090309
15.2542	0.0714286	0.00904151
15.7627	0.0714286	0.00904879
16.2712	0.0714286	0.00905294
16.7797	0.0714286	0.00905427
17.2881	0.0714286	0.00905313
17.7966	0.0714286	0.0090499
18.3051	0.0714286	0.00904496
18.8136	0.0714286	0.00903864
19.322	0.0714286	0.00903124
19.8305	0.0714286	0.00902302
20.339	0.0714286	0.00901419
20.8475	0.0714286	0.00900492
21.3559	0.0714286	0.00899534
21.8644	0.0714286	0.00898553
22.3729	0.0714286	0.00897554
22.8814	0.0714286	0.00896536
23.3898	0.0714286	0.00895494
23.8983	0.0714286	0.00894413
24.4068	0.0714286	0.0089327
24.9153	0.0714286	0.00892026
25.4237	0.0714286	0.0089063
25.9322	0.0714286	0.00889012
26.4407	0.0714286	0.00887053
26.9492	0.0714286	0.00884612
27.4576	0.0714286	0.00881227
27.9661	0.0714286	0.00876327
28.4746	0.0714286	0.00866796
28.9831	0.0714286	0.00850257
29.4915	0.0714286	0.00757891
30	0.0714286	0.00728863

0	0.142857	0
0.508475	0.142857	-0.00976845
1.01695	0.142857	-0.014764
1.52542	0.142857	-0.0145376
2.0339	0.142857	-0.00966259
2.54237	0.142857	-0.00171086
3.05085	0.142857	0.00735363
3.55932	0.142857	0.0157465
4.0678	0.142857	0.0223397
4.57627	0.142857	0.0267774
5.08475	0.142857	0.0292771
5.59322	0.142857	0.0303277
6.10169	0.142857	0.0304498
6.61017	0.142857	0.0300694
7.11864	0.142857	0.0294829
7.62712	0.142857	0.0288705
8.13559	0.142857	0.0283272
8.64407	0.142857	0.0278921
9.15254	0.142857	0.0275719
9.66102	0.142857	0.0273564
10.1695	0.142857	0.027228
10.678	0.142857	0.0271672
11.1864	0.142857	0.0271559
11.6949	0.142857	0.0271782
12.2034	0.142857	0.0272211
12.7119	0.142857	0.0272746
13.2203	0.142857	0.0273312
13.7288	0.142857	0.0273854
14.2373	0.142857	0.0274339
14.7458	0.142857	0.0274745
15.2542	0.142857	0.0275063
15.7627	0.142857	0.0275291
16.2712	0.142857	0.0275434
16.7797	0.142857	0.0275498
17.2881	0.142857	0.0275493
17.7966	0.142857	0.0275431
18.3051	0.142857	0.0275321
18.8136	0.142857	0.0275174
19.322	0.142857	0.0274998
19.8305	0.142857	0.0274801
20.339	0.142857	0.0274591
20.8475	0.142857	0.0274373
21.3559	0.142857	0.0274151
21.8644	0.142857	0.0273929
22.3729	0.142857	0.027371
22.8814	0.142857	0.0273494
23.3898	0.142857	0.0273283
23.8983	0.142857	0.0273074
24.4068	0.142857	0.0272863
24.9153	0.142857	0.0272643
25.4237	0.142857	0.0272405
25.9322	0.142857	0.0272137
26.4407	0.142857	0.0271813
